Info 0    [23:36:04.411] Starting TS Server
Info 1    [23:36:04.414] Version: 4.6.2
Info 2    [23:36:04.414] Arguments: C:\Program Files\nodejs\node.exe c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js --logFile c:\Charicha Dev\Charicha Institute\ci-website\.log\tsserver.log --logVerbosity info --cancellationPipeName C:\Users\raisa\AppData\Local\Temp\4f75e2efd0e5a1ea98f1f05184b3107b\tscancellation*
Info 3    [23:36:04.414] Platform: win32 NodeVersion: 16 CaseSensitive: false
Info 4    [23:36:04.414] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [23:36:04.431] Format host information updated
Info 6    [23:36:05.051] Search path: c:/Charicha Dev/Charicha Institute/ci-website/pages/courses
Info 7    [23:36:05.053] For info: c:/Charicha Dev/Charicha Institute/ci-website/pages/courses/[id].js :: No config files found.
Info 8    [23:36:05.062] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [23:36:10.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 5216.055999994278ms
Info 10   [23:36:10.279] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [23:36:10.279] 	Files (282)

Info 12   [23:36:10.279] -----------------------------------------------
Info 13   [23:36:10.383] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 14   [23:36:10.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15   [23:36:10.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 215.26080000400543ms
Info 16   [23:36:10.777] Different program with same set of files
Info 17   [23:36:11.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [23:36:11.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 66.52150000631809ms
Info 19   [23:36:11.328] Different program with same set of files
Info 20   [23:36:11.335] getCompletionData: Get current token: 0.04120001196861267
Info 21   [23:36:11.335] getCompletionData: Is inside comment: 0.06430000066757202
Info 22   [23:36:11.335] getCompletionData: Get previous token: 0.20260000228881836
Info 23   [23:36:11.337] getCompletionsAtPosition: isCompletionListBlocker: 0.8393000066280365
Info 24   [23:36:11.337] Returning an empty list because completion was requested in an invalid position.
Info 25   [23:36:11.338] getCompletionData: Get current token: 0.019600003957748413
Info 26   [23:36:11.338] getCompletionData: Is inside comment: 0.004199996590614319
Info 27   [23:36:11.338] getCompletionData: Get previous token: 0.04749999940395355
Info 28   [23:36:11.339] getCompletionsAtPosition: isCompletionListBlocker: 0.02229999005794525
Info 29   [23:36:11.339] Returning an empty list because completion was requested in an invalid position.
Info 30   [23:36:11.339] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [23:36:11.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 59.72370000183582ms
Info 32   [23:36:11.399] Different program with same set of files
Info 33   [23:36:11.780] getCompletionData: Get current token: 0.023800000548362732
Info 34   [23:36:11.780] getCompletionData: Is inside comment: 0.003999993205070496
Info 35   [23:36:11.780] getCompletionData: Get previous token: 0.048600003123283386
Info 36   [23:36:11.781] getCompletionsAtPosition: isCompletionListBlocker: 0.01199999451637268
