Info 0    [22:16:44.829] Starting TS Server
Info 1    [22:16:44.833] Version: 4.6.2
Info 2    [22:16:44.833] Arguments: C:\Program Files\nodejs\node.exe c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js --logFile c:\Charicha Dev\Charicha Institute\ci-website\.log\tsserver.log --logVerbosity info --cancellationPipeName C:\Users\raisa\AppData\Local\Temp\49885babbb0901349f52fd89fc32f71c\tscancellation*
Info 3    [22:16:44.833] Platform: win32 NodeVersion: 16 CaseSensitive: false
Info 4    [22:16:44.833] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [22:16:44.849] Format host information updated
Info 6    [22:16:45.335] Search path: c:/Charicha Dev/Charicha Institute/ci-website/pages/courses
Info 7    [22:16:45.337] For info: c:/Charicha Dev/Charicha Institute/ci-website/pages/courses/[id].js :: No config files found.
Info 8    [22:16:45.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [22:16:49.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3780.5024000406265ms
Info 10   [22:16:49.127] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [22:16:49.127] 	Files (282)

Info 12   [22:16:49.127] -----------------------------------------------
Info 13   [22:16:49.218] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 14   [22:16:58.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15   [22:16:59.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 83.67400002479553ms
Info 16   [22:16:59.032] Different program with same set of files
Info 17   [22:16:59.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [22:16:59.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 306.1871999502182ms
Info 19   [22:16:59.669] Different program with same set of files
Info 20   [22:16:59.841] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [22:16:59.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 35.62379997968674ms
Info 22   [22:16:59.876] Different program with same set of files
Info 23   [22:16:59.879] getCompletionData: Get current token: 0.03850001096725464
Info 24   [22:16:59.880] getCompletionData: Is inside comment: 0.006399989128112793
Info 25   [22:16:59.880] getCompletionData: Get previous token: 0.09210002422332764
Info 26   [22:16:59.880] getCompletionsAtPosition: isCompletionListBlocker: 0.2493000030517578
Info 27   [22:16:59.913] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 28   [22:16:59.914] getExportInfoMap: cache miss or empty; calculating new results
Info 29   [22:17:00.029] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 30   [22:17:00.029] getExportInfoMap: done in 142.8905000090599 ms
Info 31   [22:17:00.032] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 32   [22:17:00.074] collectAutoImports: resolved 3 module specifiers, plus 0 ambient and -10 from cache
Info 33   [22:17:00.074] collectAutoImports: response is complete
Info 34   [22:17:00.074] collectAutoImports: 42.02770000696182
Info 35   [22:17:00.074] getCompletionData: Semantic work: 194.18299996852875
Info 36   [22:17:00.164] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 62.94590002298355
Info 37   [22:17:00.492] getCompletionData: Get current token: 0.054300010204315186
Info 38   [22:17:00.492] getCompletionData: Is inside comment: 0.00830000638961792
Info 39   [22:17:00.492] getCompletionData: Get previous token: 0.16309994459152222
Info 40   [22:17:00.492] getCompletionsAtPosition: isCompletionListBlocker: 0.00550001859664917
Info 41   [22:17:00.503] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 42   [22:17:00.503] getExportInfoMap: cache hit
Info 43   [22:17:00.508] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 44   [22:17:00.544] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 21 from cache
Info 45   [22:17:00.544] collectAutoImports: response is complete
Info 46   [22:17:00.544] collectAutoImports: 35.954699993133545
Info 47   [22:17:00.544] getCompletionData: Semantic work: 51.722100019454956
Info 48   [22:17:00.601] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 55.80750000476837
Info 49   [22:17:00.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [22:17:00.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 265.6075999736786ms
Info 51   [22:17:00.874] Different program with same set of files
Info 52   [22:17:00.875] getCompletionData: Get current token: 0.030699968338012695
Info 53   [22:17:00.875] getCompletionData: Is inside comment: 0.0051000118255615234
Info 54   [22:17:00.875] getCompletionData: Get previous token: 0.09139996767044067
Info 55   [22:17:00.875] getCompletionsAtPosition: isCompletionListBlocker: 0.004100024700164795
Info 56   [22:17:00.909] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 57   [22:17:00.909] getExportInfoMap: cache hit
Info 58   [22:17:00.911] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 59   [22:17:00.938] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 60   [22:17:00.938] collectAutoImports: response is complete
Info 61   [22:17:00.938] collectAutoImports: 26.287999987602234
Info 62   [22:17:00.938] getCompletionData: Semantic work: 62.43300002813339
Info 63   [22:17:01.036] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 40.15959995985031
Info 64   [22:17:01.042] getCompletionData: Get current token: 0.059500038623809814
Info 65   [22:17:01.042] getCompletionData: Is inside comment: 0.006900012493133545
Info 66   [22:17:01.042] getCompletionData: Get previous token: 0.13910001516342163
Info 67   [22:17:01.043] getCompletionsAtPosition: isCompletionListBlocker: 0.005299985408782959
Info 68   [22:17:01.052] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 69   [22:17:01.052] getExportInfoMap: cache hit
Info 70   [22:17:01.054] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 71   [22:17:01.063] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 72   [22:17:01.063] collectAutoImports: response is complete
Info 73   [22:17:01.063] collectAutoImports: 9.142700016498566
Info 74   [22:17:01.064] getCompletionData: Semantic work: 20.90059995651245
Info 75   [22:17:01.103] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.33780002593994
Info 76   [22:17:01.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [22:17:01.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 35.86149996519089ms
Info 78   [22:17:01.404] Different program with same set of files
Info 79   [22:17:01.405] getCompletionData: Get current token: 0.02060002088546753
Info 80   [22:17:01.406] getCompletionData: Is inside comment: 0.03250002861022949
Info 81   [22:17:01.406] getCompletionData: Get previous token: 0.0648999810218811
Info 82   [22:17:01.406] getCompletionsAtPosition: isCompletionListBlocker: 0.004700005054473877
Info 83   [22:17:01.421] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 84   [22:17:01.421] getExportInfoMap: cache hit
Info 85   [22:17:01.423] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 86   [22:17:01.430] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 87   [22:17:01.430] collectAutoImports: response is complete
Info 88   [22:17:01.430] collectAutoImports: 7.309000015258789
Info 89   [22:17:01.430] getCompletionData: Semantic work: 24.164400041103363
Info 90   [22:17:01.470] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.176400005817413
Info 91   [22:17:02.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [22:17:02.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 28.478799998760223ms
Info 93   [22:17:02.719] Different program with same set of files
Info 94   [22:17:02.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [22:17:02.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 51.94470000267029ms
Info 96   [22:17:02.968] Different program with same set of files
Info 97   [22:17:03.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 98   [22:17:03.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 29.176200032234192ms
Info 99   [22:17:03.736] Different program with same set of files
Info 100  [22:17:03.737] getCompletionData: Get current token: 0.03569996356964111
Info 101  [22:17:03.737] getCompletionData: Is inside comment: 0.01380002498626709
Info 102  [22:17:03.737] getCompletionData: Get previous token: 0.22529995441436768
Info 103  [22:17:03.737] getCompletionsAtPosition: isCompletionListBlocker: 0.017100036144256592
Info 104  [22:17:03.738] getCompletionData: Semantic work: 0.5049999952316284
Info 105  [22:17:04.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [22:17:04.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 28.31819999217987ms
